Date : 2025-06-30 17:40:30
Directory : c:\Users\Luker\OneDrive\Desktop\Planit
Total : 61 files,  11104 codes, 119 comments, 779 blanks, all 12002 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\Pages\ChooseUsernamePage\ChooseUsername.jsx  | JavaScript JSX |        116 |          0 |         13 |        129 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\Pages\EmailActionPage\EmailActionHandler.jsx | JavaScript JSX |         41 |          0 |         10 |         51 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\Pages\HandleActionPage\HandleAction.jsx      | JavaScript JSX |         18 |          1 |          4 |         23 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\Pages\LandingPage\AboutSection.jsx           | JavaScript JSX |         19 |          0 |          3 |         22 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\Pages\LandingPage\CTA.jsx                    | JavaScript JSX |         12 |          0 |          2 |         14 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\Pages\LandingPage\CommunitySection.jsx       | JavaScript JSX |         26 |          0 |          2 |         28 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\Pages\LandingPage\FeaturesSection.jsx        | JavaScript JSX |         19 |          0 |          3 |         22 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\Pages\LandingPage\Footer.jsx                 | JavaScript JSX |         40 |          0 |          6 |         46 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\Pages\LandingPage\Hero.jsx                   | JavaScript JSX |         20 |          0 |          3 |         23 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\Pages\LandingPage\LandingNavbar.jsx          | JavaScript JSX |         17 |          0 |          1 |         18 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\Pages\LandingPage\LandingPage.jsx            | JavaScript JSX |         29 |          0 |          3 |         32 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\Pages\MainPage\MainNavbar.jsx                | JavaScript JSX |         24 |          0 |          6 |         30 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\Pages\MainPage\MainPage.jsx                  | JavaScript JSX |         37 |          0 |         10 |         47 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\Pages\MainPage\Map.jsx                       | JavaScript JSX |        193 |         16 |         19 |        228 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\Pages\MainPage\Sidebar.jsx                   | JavaScript JSX |        110 |          0 |         12 |        122 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\Pages\ResetPasswordPage\ResetPassword.jsx    | JavaScript JSX |         59 |          0 |          7 |         66 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\Pages\SignInPage\SignIn.jsx                  | JavaScript JSX |        170 |          3 |         17 |        190 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\Pages\SignUpPage\SignUp.jsx                  | JavaScript JSX |        265 |          4 |         38 |        307 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\Pages\VerifyEmailPage\VerifyEmail.jsx        | JavaScript JSX |        108 |          1 |         14 |        123 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\assets\black-pin.svg                         | XML            |          6 |          1 |          5 |         12 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\assets\blue-pin.svg                          | XML            |          6 |          1 |          5 |         12 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\assets\circled-group-svgrepo-com.svg         | XML            |          6 |          1 |          5 |         12 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\assets\gold-pin.svg                          | XML            |          6 |          1 |          5 |         12 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\assets\green-pin.svg                         | XML            |          6 |          1 |          5 |         12 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\assets\grey-pin.svg                          | XML            |          6 |          1 |          5 |         12 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\assets\medal-svgrepo-com.svg                 | XML            |          6 |          1 |          5 |         12 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\assets\orange-pin.svg                        | XML            |          6 |          1 |          5 |         12 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\assets\photos-svgrepo-com.svg                | XML            |          6 |          1 |          5 |         12 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\assets\pin-sharp-circle-625-svgrepo-com.svg  | XML            |          6 |          1 |          5 |         12 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\assets\purple-pin.svg                        | XML            |          6 |          1 |          5 |         12 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\assets\recent.svg                            | XML            |          6 |          1 |          5 |         12 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\assets\red-pin.svg                           | XML            |          6 |          1 |          5 |         12 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\assets\robot-svgrepo-com.svg                 | XML            |          6 |          1 |          5 |         12 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\assets\search.svg                            | XML            |          5 |          0 |          0 |          5 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\assets\settings.svg                          | XML            |          6 |          1 |          5 |         12 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\assets\suggestion-pin.svg                    | XML            |         15 |          1 |          3 |         19 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\assets\white-pin.svg                         | XML            |          6 |          1 |          5 |         12 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\assets\yellow-pin.svg                        | XML            |          6 |          1 |          5 |         12 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\components\PinsComponent\AddPin.jsx          | JavaScript JSX |         49 |          4 |          7 |         60 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\components\PinsComponent\PinSidebar.jsx      | JavaScript JSX |        219 |          0 |         21 |        240 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\components\PinsComponent\SearchBar.jsx       | JavaScript JSX |        130 |          0 |         11 |        141 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\index.css                                    | PostCSS        |          0 |          0 |          1 |          1 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\lib\api.js                                   | JavaScript     |          1 |          0 |          0 |          1 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\lib\firebase.js                              | JavaScript     |         25 |          0 |          3 |         28 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\src\main.jsx                                     | JavaScript JSX |          9 |          0 |          2 |         11 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-Frontend\vite.config.js                                   | JavaScript     |          5 |          1 |          2 |          8 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-backend\firebaseadmin.js                                  | JavaScript     |          9 |          0 |          3 |         12 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-backend\package-lock.json                                 | JSON           |      2,913 |          0 |          1 |      2,914 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-backend\package.json                                      | JSON           |         22 |          0 |          1 |         23 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-backend\routes\autocomplete.js                            | JavaScript     |         40 |          0 |         10 |         50 |
| c:\Users\Luker\OneDrive\Desktop\Planit\Planit-backend\server.js                                         | JavaScript     |         55 |          2 |         18 |         75 |
| Total                                                                                                   |                |     11,104 |        119 |        779 |     12,002 |
+---------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
